user_id,gender,age,unknown,action,adventure,animation,childrens,crime,documentary,drama,fantasy,filmnoir,horror,musical,mystery,romance,scifi,thriller,war,western
158,M,50,0,45,22,3,3,22,0,52,0,6,3,2,8,31,19,23,23,4
159,F,23,0,16,7,-3,0,5,0,23,0,0,0,-5,6,8,2,21,2,0
160,M,27,0,19,7,2,-2,25,4,55,-2,7,12,-1,8,17,2,24,9,2
161,M,50,0,-8,-7,-2,-8,-2,-2,-5,0,0,0,-3,-2,-4,-4,1,-4,-2
162,M,25,0,12,5,1,1,4,0,8,0,0,0,0,0,5,5,10,4,0
163,M,49,0,-1,1,0,0,1,0,10,0,0,0,0,0,0,1,0,0,1
164,M,47,0,38,18,0,0,9,0,29,1,2,1,0,10,11,8,43,10,0
165,F,20,0,11,5,4,4,2,0,15,0,0,-1,4,0,4,8,4,9,0
166,M,47,0,9,0,0,1,-2,0,1,0,0,1,0,4,2,2,10,-4,0
167,M,37,0,1,4,-3,4,1,-3,15,0,1,-5,1,4,14,2,10,7,-1
168,M,48,0,13,10,2,5,2,0,8,-2,0,-2,0,2,-2,0,3,3,0
169,F,52,0,13,9,1,1,1,0,13,0,0,2,3,0,11,6,9,12,0
170,F,53,0,6,1,0,1,0,0,7,0,0,0,0,3,2,0,10,4,0
171,F,48,0,0,0,0,0,3,0,12,0,1,-1,0,2,2,2,2,-1,0
172,M,55,0,3,1,0,0,1,0,0,0,1,2,0,1,3,2,2,0,1
173,M,56,0,12,1,0,0,8,0,27,0,3,0,2,11,8,2,16,7,0
174,F,30,0,-7,-8,-2,-13,14,0,113,-3,2,-2,2,6,72,-2,18,6,-2
175,F,26,0,10,4,1,3,3,0,16,0,0,1,4,0,9,5,5,8,1
176,M,28,0,3,2,1,1,5,0,36,0,0,-1,0,2,7,6,5,1,0
177,M,20,0,18,9,0,-4,20,0,39,0,6,5,1,3,8,12,21,4,3
178,M,26,0,70,44,8,9,12,0,77,2,2,8,6,2,54,21,30,28,11
179,M,15,0,-6,-3,1,1,1,0,3,0,1,4,-1,5,1,0,11,-4,0
180,F,22,0,17,7,0,1,3,0,34,1,0,-1,1,1,21,9,11,7,0
181,M,26,-2,-89,-47,-11,-43,-46,-24,-274,-10,-4,-17,-7,-19,-78,-23,-90,-17,-4
182,M,36,0,6,6,3,5,0,0,10,2,0,1,2,3,8,8,2,9,0
183,M,33,0,1,2,0,-2,3,0,4,0,0,0,2,2,10,-2,1,1,2
184,M,37,0,8,3,7,10,7,2,124,1,6,2,12,7,53,4,9,19,0
185,F,53,0,7,2,1,2,3,0,32,2,1,1,0,2,13,5,7,8,0
186,F,39,0,17,6,3,4,-2,0,14,-1,-1,-4,4,8,3,0,30,0,5
187,M,26,0,9,3,0,3,0,1,33,1,0,0,3,5,16,2,6,5,1
188,M,42,0,29,12,-2,2,8,0,42,0,3,3,4,2,16,9,31,17,5
189,M,32,0,20,18,6,19,6,3,95,0,11,4,7,16,52,19,24,25,4
190,M,30,0,8,3,0,-1,4,0,11,0,0,2,0,2,8,2,8,4,0
191,M,33,0,3,1,0,0,0,0,13,0,1,0,0,1,3,0,4,1,0
192,M,42,0,0,-1,0,0,5,1,15,0,2,0,1,2,2,2,1,1,0
193,M,29,0,-2,-2,2,2,2,0,25,0,1,-7,1,-6,15,-8,-6,6,2
194,M,38,0,-18,-22,-1,-10,3,0,25,-2,0,-2,-1,1,-11,-20,11,12,1
195,M,42,0,1,3,0,1,7,1,30,0,1,0,6,3,15,2,6,5,0
196,M,49,0,-4,-2,0,2,0,1,12,1,0,0,0,0,6,0,0,0,0
197,M,55,0,46,12,0,-2,-2,0,16,0,2,1,2,0,0,16,16,15,8
198,F,21,0,12,9,2,2,5,2,37,-4,3,7,6,3,9,16,3,14,0
199,M,30,0,0,-1,-1,-11,0,0,13,-2,0,0,-1,-4,3,2,-1,0,0
200,M,40,0,95,64,18,40,7,-1,68,11,4,14,21,3,40,59,51,22,4
201,M,27,0,-13,-12,2,2,10,0,24,0,2,-11,1,10,-2,-8,3,-1,1
202,F,41,0,-1,-1,0,0,0,0,-8,0,1,0,0,0,-3,1,2,-6,0
203,F,25,0,8,7,0,2,4,0,7,0,0,2,0,0,7,6,3,6,0
204,F,52,0,-2,0,-1,-2,3,2,18,0,2,0,0,1,1,-1,-2,2,0
205,M,47,0,0,0,0,-1,0,0,-3,0,0,0,1,1,-2,0,-3,0,0
206,F,14,0,-13,0,0,-3,-1,-4,-22,-1,-2,2,-2,1,-12,-3,-11,-8,0
207,M,39,0,6,2,-1,0,4,0,41,1,1,1,1,0,7,-1,1,11,0
208,M,43,0,3,1,0,0,-1,0,6,0,-2,1,1,-2,14,0,-1,3,3
209,F,33,0,2,0,3,1,2,3,2,0,0,-1,0,-1,1,1,-3,1,0
210,M,39,0,40,22,9,13,14,0,56,2,6,9,6,8,36,22,24,18,5
211,M,66,0,0,3,0,3,1,0,10,2,0,-2,1,0,0,2,0,4,0
212,F,49,0,2,1,0,1,-1,0,24,1,0,0,0,0,9,-1,0,9,0
213,M,33,0,40,30,0,4,25,2,76,0,0,8,7,5,34,17,46,22,2
214,F,26,0,12,7,3,5,20,3,68,0,2,4,5,10,17,10,23,8,0
215,M,35,0,26,15,3,10,3,0,33,2,1,5,6,1,16,22,12,11,0
216,M,22,0,22,9,1,3,15,0,70,0,3,4,0,3,16,8,27,13,1
217,M,22,0,-4,-2,0,-2,3,0,-1,0,0,1,0,0,-5,-2,11,-5,-2
218,M,37,0,5,0,0,0,4,0,9,0,3,1,2,3,4,3,20,2,1
219,M,32,0,3,0,0,0,0,0,18,0,0,2,0,2,4,2,2,3,0
220,M,30,0,3,0,0,0,0,0,6,0,0,3,2,1,5,1,4,2,0
221,M,19,0,34,12,1,-2,26,4,42,-1,0,1,0,1,19,9,25,8,0
222,M,29,0,31,5,-9,-38,16,2,49,1,2,-12,-3,7,21,19,38,14,3
223,F,19,0,11,-1,9,8,-2,0,-10,-1,0,-2,6,-1,10,-3,1,3,1
224,F,31,0,12,8,0,0,-8,0,3,1,0,0,0,-1,3,2,-3,5,3
225,F,51,0,6,3,2,2,4,0,22,0,0,0,5,3,11,2,7,4,2
226,M,28,0,5,3,4,0,1,1,18,0,2,0,0,2,2,10,10,4,2
227,M,46,0,-2,-1,-2,0,8,0,24,1,-1,-1,1,1,5,2,2,0,0
228,F,21,0,3,3,0,2,-3,0,4,0,0,1,0,-2,0,0,-1,5,0
229,F,29,0,-7,-2,0,0,2,0,-4,0,2,1,0,-2,-4,-5,-5,1,0
230,F,28,0,28,23,12,26,2,0,54,5,2,1,20,2,28,10,21,18,3
231,M,48,0,7,4,0,-2,0,0,9,0,0,0,1,1,4,4,3,5,0
232,M,45,0,10,8,1,6,7,2,53,1,2,0,9,5,26,12,11,11,1
233,M,38,0,21,14,7,14,13,4,91,1,1,2,8,4,32,7,10,24,5
234,M,60,0,-8,-1,4,-7,-3,-1,49,-2,13,0,15,14,10,-2,2,19,-1
235,M,37,0,11,6,1,3,4,1,51,0,0,1,5,2,22,12,8,22,2
236,F,44,0,4,5,4,9,3,0,52,0,1,3,10,3,20,-5,5,15,6
237,M,49,0,7,2,4,1,5,0,26,1,3,3,1,9,9,6,19,12,0
238,F,42,0,6,1,1,0,0,0,3,0,0,0,1,1,0,4,3,4,0
239,M,39,0,17,13,2,5,11,7,96,2,9,10,9,19,28,23,28,11,-2
240,F,23,0,-2,-1,0,0,3,0,11,0,2,3,1,3,3,-3,5,3,0
241,F,26,0,0,0,0,0,1,0,10,0,0,0,0,-1,4,-1,1,1,0
242,M,33,0,0,2,1,1,2,0,18,0,0,0,0,0,17,0,4,4,0
243,M,33,0,4,3,1,4,1,1,37,0,0,1,0,2,11,0,1,8,1
244,M,28,0,6,8,10,9,7,-1,89,2,2,9,7,3,47,15,9,11,0
245,M,22,0,5,6,-2,0,0,0,1,0,0,0,0,0,3,4,3,1,0
246,M,19,0,-23,-8,1,1,-10,-2,3,0,0,18,-4,2,-1,7,-5,10,0
247,M,28,0,5,4,1,2,0,1,12,0,0,0,0,0,9,7,1,3,0
248,M,25,0,16,7,2,0,9,0,7,0,1,6,2,1,1,9,15,3,1
249,M,25,0,43,10,8,2,35,2,83,1,3,2,3,12,33,25,53,16,2
250,M,29,0,9,7,19,19,13,2,45,1,1,2,18,6,18,12,26,5,0
251,M,28,0,23,13,2,6,3,0,26,0,0,5,3,-1,12,13,20,10,0
252,M,42,0,1,0,2,2,3,1,25,0,0,0,0,2,10,1,5,2,0
253,F,26,0,31,14,5,8,8,0,40,0,1,5,9,2,26,9,25,12,4
254,M,44,0,26,23,-5,-3,-3,-2,19,2,0,-8,-4,2,9,17,1,10,2
255,M,23,0,-27,-12,0,0,-1,0,-6,-2,0,-8,0,3,-2,-7,-29,-2,-2
256,F,35,0,68,33,8,13,12,0,73,1,5,8,7,8,57,25,81,14,3
257,M,17,0,7,5,0,1,5,-1,51,0,0,1,1,5,31,3,5,7,0
258,F,19,0,11,0,0,0,2,0,12,0,0,-2,-1,-1,11,-1,7,5,0
259,M,21,0,11,6,0,0,4,0,19,0,1,3,2,1,9,5,9,5,1
260,F,40,0,15,2,-2,-2,2,0,14,0,0,3,-1,6,4,2,11,4,0
261,M,28,0,10,1,-1,4,0,0,12,2,0,1,-1,1,4,0,11,4,0
262,F,19,0,-8,-5,2,1,0,0,25,0,0,-2,5,0,13,-3,-4,2,0
263,M,41,0,28,22,3,17,6,0,73,4,1,4,11,2,22,15,13,30,8
264,F,36,0,19,12,1,0,12,3,49,2,5,25,6,8,24,17,23,5,-1
265,M,26,0,12,1,2,1,6,0,10,0,0,1,0,1,4,1,21,0,0
266,F,62,0,-1,-1,0,0,2,0,7,0,0,0,-1,1,5,0,-2,-1,0
267,M,23,0,63,25,12,-1,25,0,64,-1,7,4,6,10,26,37,49,28,6
268,M,24,0,-15,-1,6,-5,4,1,22,-3,5,-14,0,6,5,5,-6,17,4
269,F,31,0,-55,-23,0,-9,1,7,62,-4,4,-8,-5,9,-14,-13,-8,0,0
270,F,18,0,29,12,2,4,9,0,75,2,0,34,6,4,61,15,59,11,1
271,M,51,0,25,22,3,3,15,2,107,-2,7,5,7,11,38,7,28,37,6
272,M,33,0,19,7,0,2,11,2,30,1,2,6,0,4,6,11,13,15,0
273,F,50,0,0,0,0,0,1,0,11,0,0,-1,1,1,4,0,3,1,0
274,F,20,0,16,9,2,3,3,0,31,0,0,5,5,1,21,8,17,14,0
275,M,38,0,9,4,-2,-3,0,0,5,1,0,1,-2,0,1,6,5,4,0
276,M,21,0,48,26,24,25,39,2,119,5,8,18,20,13,36,48,61,28,0
277,F,35,0,2,0,0,0,9,0,18,-2,1,0,-1,1,7,0,11,1,0
278,F,37,0,10,2,1,1,0,0,16,0,2,2,1,4,9,0,9,6,0
279,M,33,0,61,29,9,4,-6,-5,-5,-1,2,2,4,5,-12,28,29,3,0
280,F,30,0,5,2,11,22,12,0,64,1,3,5,14,6,32,4,28,11,0
281,F,15,0,3,5,0,0,1,0,-1,-2,0,1,0,-1,2,1,6,2,0
282,M,22,0,0,1,0,0,4,0,5,0,2,2,1,4,2,3,-1,-1,0
283,M,28,0,12,9,7,10,5,0,8,1,0,1,12,1,14,5,1,3,2
284,M,40,0,1,0,0,-1,3,0,22,0,1,1,0,3,5,1,5,1,0
285,M,25,0,6,3,2,4,5,0,11,0,2,4,2,5,4,2,12,1,0
286,M,27,0,29,21,13,25,20,2,83,2,1,16,22,7,49,15,27,7,4
287,M,21,0,21,9,1,2,17,0,30,0,0,4,0,5,10,8,20,4,0
288,M,34,0,13,5,0,0,8,1,48,0,0,2,-1,-2,14,-1,8,18,2
289,M,11,0,1,-3,-2,-4,-1,0,2,0,0,0,-4,-1,0,0,3,1,0
290,M,40,0,22,12,9,11,-1,0,19,5,0,0,7,1,21,17,7,14,0
291,M,19,0,51,28,16,18,28,2,85,4,1,14,6,3,35,16,63,13,3
292,F,35,0,39,21,4,7,18,6,63,2,11,3,6,15,22,18,47,21,5
293,M,24,0,-27,-6,2,3,16,2,32,-2,10,6,7,7,-6,2,-11,16,2
294,M,34,0,26,12,4,7,8,0,27,0,0,3,1,7,19,17,14,17,0
295,M,31,0,45,43,10,29,10,2,112,5,3,3,31,9,71,20,15,25,5
296,F,43,0,26,11,2,-1,22,5,112,0,5,0,5,12,41,23,27,24,4
297,F,29,0,8,8,1,-1,15,1,49,0,2,6,4,7,22,6,25,7,1
298,M,44,0,32,25,10,22,8,1,57,4,1,2,13,7,19,12,16,29,3
299,M,29,0,6,4,3,2,8,5,72,-1,6,-1,7,9,37,9,19,16,2
300,F,26,0,8,1,0,1,0,0,2,0,0,1,0,1,3,-1,1,-1,0
301,M,24,0,59,29,9,9,11,0,46,-3,0,6,7,2,19,24,29,22,6
302,M,42,0,-6,-1,0,0,-1,0,-4,0,-1,1,0,0,-3,0,-6,-1,0
303,M,19,0,10,14,12,14,24,3,103,2,9,17,19,12,50,19,24,24,10
304,F,22,0,7,1,0,-2,0,0,4,0,0,-1,0,1,5,3,5,-1,0
305,M,23,0,0,4,8,1,1,2,56,1,2,1,4,3,22,9,9,12,2
306,M,45,0,2,1,0,0,1,0,13,0,0,0,1,0,7,1,-1,3,0
307,M,25,0,27,29,13,11,2,1,28,2,2,0,15,1,20,30,3,11,0
308,M,60,0,46,26,13,18,35,7,114,4,16,19,22,15,45,33,61,23,7
309,M,40,0,5,2,0,0,1,0,4,0,0,0,1,1,2,2,4,4,0
310,M,37,0,6,8,0,0,1,4,4,-2,0,0,0,0,8,3,0,3,0
311,M,32,0,66,45,9,15,14,3,119,5,4,5,6,11,45,32,36,28,10
312,M,48,0,33,31,18,14,12,6,135,0,22,15,28,30,72,23,56,45,9
313,M,41,0,41,15,9,11,11,0,56,2,14,8,9,21,19,27,50,34,7
314,F,20,0,22,19,19,43,10,0,69,3,0,6,19,6,34,12,30,7,2
